-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\65fa728d24812dd573c216c8409337d5\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1a7b4d94531946fa7e328ceb94b33333\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1a7b4d94531946fa7e328ceb94b33333\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\354614633770a8aa1016bbdcff6e0771\transformed\play-services-basement-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\354614633770a8aa1016bbdcff6e0771\transformed\play-services-basement-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\fe7324f7bdb4b712ee640be8cb95c29b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\fe7324f7bdb4b712ee640be8cb95c29b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\2f7684adcecdcaebd47e742c0ca8f1fd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\2f7684adcecdcaebd47e742c0ca8f1fd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\e42fb0bc9df61d368b1f16077ef6c306\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\e42fb0bc9df61d368b1f16077ef6c306\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a06b20af5c6527cf4be1b11fe21a4736\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a06b20af5c6527cf4be1b11fe21a4736\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\401f98209c6457b87293df64464a0c6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\401f98209c6457b87293df64464a0c6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\0c209d81c9ff19d2a13a5a5e228973db\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\0c209d81c9ff19d2a13a5a5e228973db\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\25856906a82a085485220aad946c5c56\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\25856906a82a085485220aad946c5c56\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\04e12638dfa6b1045c06023968938454\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\04e12638dfa6b1045c06023968938454\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\b72af6688a709105af5d4bac45ae4a2f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\b72af6688a709105af5d4bac45ae4a2f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\c1bbda4f505423577d7f02a5296a45a5\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\c1bbda4f505423577d7f02a5296a45a5\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\610678f2bde5d337b4bbb550f41d6601\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\610678f2bde5d337b4bbb550f41d6601\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\75d3dfaa42bf6bd1f42e7bc368751102\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\75d3dfaa42bf6bd1f42e7bc368751102\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\5ecc91e3a73f3ebe1337b4c46beb87c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\5ecc91e3a73f3ebe1337b4c46beb87c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3ea49cc4ff23d3e1120554cc5c473406\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3ea49cc4ff23d3e1120554cc5c473406\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\357039ca1efd46a382e7488c1b800b56\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\357039ca1efd46a382e7488c1b800b56\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\f6bd891c517daaba657656f672bbaa79\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\f6bd891c517daaba657656f672bbaa79\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d0a2f51e16fd96bd41793e1d72cf913f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d0a2f51e16fd96bd41793e1d72cf913f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\7e17c29c7572d4d49ca261b35d74f99e\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\7e17c29c7572d4d49ca261b35d74f99e\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a3476d6d0d98f1b8e7a57f093b92a6f6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a3476d6d0d98f1b8e7a57f093b92a6f6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1bdfa9977339d7bbf96c924d313b4d1c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1bdfa9977339d7bbf96c924d313b4d1c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\c8d53d25125bab04610018c7af5cb0bc\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\c8d53d25125bab04610018c7af5cb0bc\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1cf63fd86d42023cf72d65e7568b147b\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1cf63fd86d42023cf72d65e7568b147b\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\ce4aee03a28b01790e21346755db93fb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\ce4aee03a28b01790e21346755db93fb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\577f6da9105eecec49082fa99e2835fe\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\577f6da9105eecec49082fa99e2835fe\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\88d8efb196e0af1b668691a2d07100eb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\88d8efb196e0af1b668691a2d07100eb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d767c4d7606f1ecf124d5a3bcae266e0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d767c4d7606f1ecf124d5a3bcae266e0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a5876d2218323862966cc35f70ee8fa5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a5876d2218323862966cc35f70ee8fa5\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\85f3a207e3d49e691b23da983043bef5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\85f3a207e3d49e691b23da983043bef5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3332fdbb8246b33bb44852d45915786c\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3332fdbb8246b33bb44852d45915786c\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\7857d87e652f48ac377543b873c51222\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\7857d87e652f48ac377543b873c51222\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\46b1881144c7960a6ec1f1afa9db0915\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\46b1881144c7960a6ec1f1afa9db0915\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\722f5612b81a5ecc7d10afbccafd9ad4\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\722f5612b81a5ecc7d10afbccafd9ad4\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\bf7230a455696237a1a41263f694e9a0\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\bf7230a455696237a1a41263f694e9a0\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\0f55fc36db64f35f014629b9e0f027e9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\0f55fc36db64f35f014629b9e0f027e9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\2ee6b4432fca7ae0dcb8677725634962\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\2ee6b4432fca7ae0dcb8677725634962\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\32e389e1b895da83de6ab0c6fcc1bac2\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\32e389e1b895da83de6ab0c6fcc1bac2\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\b675700f2691cdacf48a258f1cf1945f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\b675700f2691cdacf48a258f1cf1945f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\9ee31635f359f077c01f37a031851d5e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\9ee31635f359f077c01f37a031851d5e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\dba51769bcf7e8aef709f9accd15f0ed\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\dba51769bcf7e8aef709f9accd15f0ed\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1f8010d538fc2c8b99aabc53a65e3e7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\1f8010d538fc2c8b99aabc53a65e3e7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\4e0be1ba1d044c2226fceef6844b0f75\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\4e0be1ba1d044c2226fceef6844b0f75\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3121bc10937653d0a07fd1cf058a1150\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\3121bc10937653d0a07fd1cf058a1150\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\50da731652f5d77cc98cc7d7917f960e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\50da731652f5d77cc98cc7d7917f960e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\60d112397710654f891f378c26cae6be\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\60d112397710654f891f378c26cae6be\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\996d8c0ca7ead12bc8d3a6cc577b6580\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\996d8c0ca7ead12bc8d3a6cc577b6580\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\75f0e9723d53bcf688c41abf2d40cc45\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\75f0e9723d53bcf688c41abf2d40cc45\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\f6bc544b7ff0afa8ec61cc539a581c93\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\f6bc544b7ff0afa8ec61cc539a581c93\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\68cfb3a06972077837b1d283b4bc675e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\68cfb3a06972077837b1d283b4bc675e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d0d3e44a8f47ecea7c111eccd74392f1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\d0d3e44a8f47ecea7c111eccd74392f1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a1e5e676f4d55550fab14e34eae64913\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\a1e5e676f4d55550fab14e34eae64913\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\OGUZHAN\OneDrive\Desktop\Kazio\app\src\main\AndroidManifest.xml
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:23:9-27:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\OGUZHAN\.gradle\caches\8.11.1\transforms\463532d7fede0ed717650c4447972f6a\transformed\glance-appwidget-1.0.0\AndroidManifest.xml:28:9-35:81
	android:enabled
